PC1,PC2,PC3,Cluster,Default,Age,Income,LoanAmount,CreditScore
1.9840645740155591,0.7560900359608417,-0.47526301483550815,2,0,46,132330,226915,660
-2.187421589246434,-0.6705117090459755,-0.4289095684378873,2,0,69,127833,9516,644
-1.3708815587049792,0.7480312268033237,1.3744967452619152,0,0,38,117001,59227,396
0.8566815702718533,-0.11516604996646986,0.38037725762354,3,0,27,138814,140837,658
0.392504401710579,1.0010924413743894,0.08515109859440326,3,0,33,97579,176050,596
-0.23902524457055235,1.5409102389236238,-0.2924548088850738,2,0,53,139902,106441,746
0.7068744832917915,-0.7325858785941167,0.36613803380030774,0,1,34,43046,176982,498
0.9406266768140934,1.479525983039815,-1.3451107125778816,3,0,34,78679,146185,741
0.19821192175253485,0.6037989134554599,-0.9663022362121803,3,0,38,113004,108956,792
0.27060959822499947,-1.559992445906458,-1.345586641439279,1,0,40,79835,147251,848
-0.7501106133443655,-0.02970353913555397,0.8682283787839361,0,0,35,124753,78708,548
0.358842660306687,0.6103874601271905,0.41729866363335144,1,0,33,77675,43044,787
-0.6640919200441473,-0.4270283877077934,-0.24687474122947792,1,0,69,85800,221121,392
-0.3852443455600712,-0.13607274948470552,0.16691880297679468,2,0,53,113677,237508,329
0.42540722007185966,-1.720288184204217,-0.3471096836753812,3,1,27,21848,51238,382
1.0694500049224773,-1.3632960193258217,-0.697463388013447,1,0,49,64895,127296,821
0.24095413572933938,1.5583006658360916,0.095612384536832,3,0,26,124676,60823,819
-1.5444840237444404,-0.45872409714541756,0.8451712010791691,0,0,58,87277,103249,578
1.4944365881385693,0.3451853356285141,0.5948782494010448,1,0,39,116819,218122,477
1.3506562400503648,-0.5414184106178993,-0.3844341037613396,3,0,33,92157,231942,383
0.8186413916952398,-0.1999018763178387,-1.2637895737186307,2,0,60,54569,151448,776
0.9094134040687923,0.07613659804192416,1.2619995784931657,0,0,25,112276,159413,492
1.5241225218641576,0.6172165696799575,1.470672384987621,1,0,18,103214,58813,700
-0.38078924780563006,-0.741567064429417,1.1226302754853503,3,1,39,94913,5034,572
-0.07258393485539552,1.9174047818838258,0.45659969543950896,3,0,22,73352,48914,418
-0.08167467418472352,-2.0764862000103,1.1344478881975655,1,0,61,33465,128838,403
0.18367375758988558,0.45979163967818093,0.5339085818220285,1,0,36,134110,234842,512
0.5201740293097896,0.28610392406478136,-2.2426998617365803,1,0,57,75638,182338,824
0.9242407560759615,-0.47380738505987496,-0.15573825693500867,3,0,21,20752,127553,789
-0.9085022176930532,-0.4817205044687842,-0.147450762761221,3,0,29,26667,14780,527
0.2076821519032671,-0.747219706773461,1.0578197044798976,0,0,42,76369,35924,464
0.5672483144244972,0.43453988097495666,0.6163509351223552,3,0,24,106345,61684,362
1.3136546571018408,0.5690751762394418,-0.7584116237612114,3,0,30,37746,242227,667
-0.3774669477135961,0.6796067135842844,1.8451137242214728,0,0,42,147173,189880,449
0.24424925845063788,-1.0029156590707824,0.6519160044022666,1,0,64,108780,53190,749
-0.38259517849124813,-1.4464165308522199,0.9115038934844005,1,0,47,71560,34545,639
0.49676385181544,-0.09902729914238106,-0.5207349086949141,3,1,41,33445,168766,315
-1.4142076260467469,0.1006740149557265,0.9470536981667445,2,0,68,117978,24732,375
-0.4449644732494275,-2.531717619925246,1.1137471814181243,1,0,56,81897,26535,470
0.3575625957637043,1.090090271855972,-1.0653237937692184,3,0,38,65595,183742,449
0.6096780274449828,1.6523059443845507,-0.20827153052732292,2,0,52,127226,146691,771
0.11489764003341252,1.2652436305889279,0.28302464007406447,2,0,68,72316,248132,308
0.792851542094976,-0.3777698477159078,0.7540570827586004,3,0,24,20931,42347,419
-0.9446597520055906,0.2100148199471588,-0.30118930217396844,1,0,68,115376,65672,718
1.5209376624154203,0.5654387652766683,0.0879363839134373,2,0,45,66272,205219,348
0.3887118145665987,-1.1666997410949782,0.3017982573768766,1,0,28,89551,125545,754
-1.123893875035384,-0.38870571162831274,-0.5054833844873938,3,1,32,41317,7473,757
0.7723204008664084,0.038249454863211435,0.4354538656518303,1,0,41,79315,204973,521
1.078786582112267,-1.3299560647168573,0.07111696337395287,3,1,40,19453,93545,405
0.5493943194742534,0.025430566951387082,-0.8213458793257403,1,0,62,108970,122768,774
-0.4747808438596451,0.7354878722585695,1.4594659003042467,0,1,24,98109,122831,382
0.5511640051331045,1.715253684989188,1.8013136454254386,3,0,25,141929,24531,617
1.036808018542509,-0.681529527374528,2.5067203237291684,1,1,26,130126,188941,357
1.4714320957067206,-0.43945985919622,-2.4697823847735454,1,0,33,30681,198919,741
0.4830469468138142,-0.09206412405449306,0.7209812244987488,1,0,31,75152,23737,685
-1.0662323022177673,0.4335336322100173,2.7816966623294803,0,0,30,142372,15172,597
-0.05802822996253023,-0.14414452860246932,0.8391561796325162,1,0,60,117680,17256,747
-0.5715040875782932,-0.902363187542865,-1.118321109637922,2,0,55,73586,194512,556
1.0751537300347944,0.9254286313258192,-1.6490535166614082,3,1,24,49221,95175,715
-1.7724431344571325,-1.2724360972224362,-0.7596532820362747,1,0,59,58303,70564,699
-1.0149505739096745,0.3477551052530428,0.2858856047644801,2,0,53,129247,6261,509
-1.3020309242046628,0.5929728006532548,0.5691214308811836,3,0,28,61436,33913,378
0.4401911054236157,-0.8509108092721519,0.8017359925856592,2,0,50,47752,136343,354
1.738843750416701,0.5225022545468969,1.7855990605063674,3,0,21,145143,76357,528
0.40036459628689386,0.2852670648250467,0.38671968858860395,3,0,19,64732,92983,683
0.22854632340635403,-0.11143843738122178,0.3358844153897549,1,0,56,105859,61018,832
-0.7354359236991856,-0.4762582486510709,-1.2496985413592523,1,0,69,36378,86508,780
-2.1839000638996424,0.9710873621876633,0.44105529132646426,2,0,61,147008,126274,337
1.5981583955497016,-0.3945578386491194,-1.1993232366091664,3,1,22,31590,231030,742
1.1974434052137466,-1.3753657293531238,0.00023703194595671613,1,0,49,47118,146202,759
0.3071757031951927,1.8938131044229003,-0.21421845285411964,3,0,32,134184,139132,634
-0.2223550698695897,-0.421043477260205,-0.8361618695515818,2,0,69,78052,214171,697
1.7806120627691748,0.2290486453390415,-1.8935269226919944,3,1,21,42930,132882,781
-1.0749786136997925,0.6109430839597019,0.3877598182038713,0,0,41,116681,84303,442
-0.37570533853004656,1.0411023888590147,-0.5831919141372455,0,0,55,130505,178389,824
1.1086324766314362,2.257983275716689,0.36361020974617453,3,0,18,128121,203028,825
0.4717222925262268,0.6718721499787277,-1.191607576914253,1,0,59,63220,223365,846
-0.951054950196189,-0.7850522513658104,2.2614225890897597,0,0,43,91244,113551,364
-0.6057439746124302,-0.6471471486192028,-0.6968263471143312,0,0,64,53675,187669,572
1.5251423852312316,1.1576997286408435,-0.08907737514369789,3,0,43,142999,241967,504
0.10633359040317154,-1.081734819050848,0.5983919626009697,0,0,54,38171,66188,424
0.5520219144623761,1.0842867667254024,0.47138912611506345,0,0,36,144968,48118,848
1.4997978771915637,1.3607667603516043,0.1394168121598857,3,1,28,106117,164812,570
-0.9409569069077226,-0.11900892369628643,0.8819379314579023,1,0,64,135857,17360,440
0.03745133660785984,-0.7562970850262063,-1.027967796736642,1,0,45,54737,189318,660
-1.9715587273920567,-0.5938476839695996,1.0001893384237794,0,0,37,91852,21107,447
0.21754698995861782,1.1536504047327623,-1.0878346795192186,1,0,41,116430,117192,698
0.8708052184901015,0.01621159044908607,-0.3136902737138103,3,0,22,49971,137473,809
0.1630187060066965,1.3146615197493678,-0.5040236475370722,3,0,28,70563,39717,589
0.17671269887462004,-0.3000311258697851,-2.321305233028611,1,0,66,62467,239765,661
-0.8842539064538264,0.3310926926286052,-0.8970273761292099,0,0,37,30496,155638,616
-0.7148172002497949,1.2146833874592349,-1.2214899685291702,0,0,55,78468,114397,696
0.08475428921227253,0.4568446504675597,-0.3676974556247522,2,0,62,113173,234773,690
-0.4203912246403066,-0.24004798902616803,-2.220999159689784,0,0,43,27735,152725,707
-0.1818708022023653,0.22557165243426663,-0.688298940867932,0,0,64,77212,184938,740
0.19726721862097787,2.314550423051354,-0.14415631665977255,0,0,35,144726,208466,623
-0.12908996250614285,-2.500395119786075,-0.4594439519927378,1,1,61,27158,123088,659
0.4294379357111414,-0.815274268526149,0.6501327104467238,3,0,38,40497,27527,357
-0.8014140325825928,0.14947140166818654,1.2085983934583457,0,0,18,126151,105265,367
-1.1524191009318454,-0.8352222006119886,-0.4538562090346022,0,0,35,56626,34490,703
-0.6729915258934884,-0.18653378788135852,-0.09464042170797925,1,0,37,100637,87948,542
0.0036866326646418962,-0.36013230811539776,1.8826034600238772,1,0,44,120084,109940,460
0.4699187971003476,0.4233742338579233,1.0545270556286055,3,0,38,69573,121424,332
-1.167309702707771,-0.7243140862024495,-0.1667951821274108,1,0,55,57759,29587,675
-0.40509113057224394,0.42839289610030024,-0.5567888515080491,2,0,46,141173,208665,462
0.422076028248844,-0.2452763191130113,-0.08976912574544126,3,1,41,44871,32580,470
-1.0833934621081573,-0.7107942295149355,-0.2020328005866616,0,0,55,20231,148584,356
-1.9324451911967162,-0.46174335350524087,-1.1458611567986319,2,0,66,35733,39795,600
0.056019979435930706,1.7887658670267452,-0.6503344722244024,3,0,22,74579,28446,699
1.0790302490033756,1.7679866296350009,0.927901495975681,0,0,21,132154,213093,564
-1.7875362453339483,0.4535569944757919,0.36759260056372045,0,0,47,109802,57682,597
1.7051338105592877,1.1357469898505779,0.7088355345745829,0,0,23,99092,243735,447
-0.46875462261595674,-0.4930345569329288,0.35555379235319085,3,0,34,54904,53253,707
-1.2948704471104726,1.0254945910140019,0.33597380067228333,3,0,30,85448,28083,313
0.8847629069924808,0.017329710801184978,-1.415217914185758,2,0,67,34022,191017,639
-0.7429848841912733,1.4619861813498631,0.19143582374392684,3,0,29,124881,116846,460
0.9242662617307921,-1.0628198149374877,0.2659232809043962,2,0,64,69914,172537,423
-0.8225089085225444,-0.5830582626898152,-1.7346042562875343,2,0,55,24080,137313,706
-0.12539237164853043,-0.2747326024772248,0.46661234753957737,1,0,41,60331,134490,358
-0.9751103953405444,0.5147215198793463,-1.2388805257955773,0,0,40,43712,71573,774
-0.03737061586501946,0.038781003263137444,0.4939320508132041,3,0,27,51091,46083,431
-0.19808365905005382,-0.49615392048915796,-0.9128085929889579,2,0,44,69452,55055,509
0.9019685184900976,0.25969239092728896,1.3368245426808683,1,0,38,87183,130777,503
-1.616546538097555,0.5540895682432644,-0.7857975409777476,0,0,46,56059,35101,455
1.2052085144742275,0.1334007589326352,-1.9278382107971257,2,0,66,15801,195682,689
-1.612619884326963,1.090779510685762,0.6374848933356109,0,0,48,141831,78664,502
-0.35381054591732614,2.2433099677401294,0.7317821541422644,0,0,25,149057,150796,366
1.019692329347747,1.4585862696720522,-0.9118099485000375,2,0,56,59083,213200,799
-0.09481959604761467,0.9370818763283801,0.6590486544474679,0,0,46,90640,60749,661
-0.4177490160555127,-0.7671561657689338,0.877152502254137,2,0,59,141249,9149,678
1.0468600754161888,0.3531999466746284,0.7182000354614455,3,0,29,85602,217830,555
-0.39637821158315234,0.2540213617143568,-0.3840053841872767,2,0,65,88359,150228,833
-0.2752508960453515,-1.0614976389670638,0.32737982671163146,2,1,55,70850,168384,303
0.7250184142245549,-1.6959455743134082,-0.6848704306546542,3,1,22,17055,106716,492
-0.008592395306757877,2.0388700466369336,1.2236782325106927,0,0,46,142154,147719,606
0.04904729185841755,-1.1557240238133453,-2.2507675484869516,1,0,50,41820,111137,742
0.3974983863290847,0.8288633610462895,-0.08076377949880867,3,0,40,89198,123033,795
-0.2712539077094764,1.3607925093777307,0.7102561910262206,3,1,31,102756,34710,495
-0.34216469684132145,-0.21901315230568869,-0.48086804241059566,2,1,54,67281,135981,726
0.5371252364105966,-0.045063296973655305,0.03204097763194691,0,0,31,16024,197347,551
1.1153993109587093,1.4507951397140533,0.6389562759084936,3,0,18,82700,181751,365
0.9004584927667008,0.33574845178949436,1.3422335441925741,1,0,37,132178,135275,812
-0.9874324187456119,-2.0690488005601027,-1.3303243491137564,1,0,69,49032,134322,542
0.2789287231119876,-0.5145004755828558,-0.4284700396733624,3,0,23,103223,42997,745
0.16361170774990902,0.18421846985495666,-0.06005484545932612,0,0,35,48040,211981,487
0.8432343811383648,0.10530329287193337,0.4165227120362278,1,0,37,115918,111339,531
0.2834080860590422,0.1320416520382749,-0.7785739679970906,0,1,19,27500,221734,346
-1.4919655576460156,-0.5198857322424169,-0.9446533822005763,2,0,66,63523,76267,455
-0.03030179183616649,1.7056240856730094,-0.2803630904219868,2,0,46,131905,178135,647
0.9603152728796327,1.163271490877447,1.2772517941666253,3,0,22,77870,76472,391
0.42348550702989113,1.0506407747649693,-0.8040398153504726,3,1,43,83928,164351,540
0.5594851790987323,0.26209022692153544,0.14444377606138953,0,0,19,17855,230316,385
-1.1440356294335798,-2.651173066641266,-1.5856267818377494,1,0,67,26571,17018,755
0.028991866165253188,-0.10381996457338502,-0.11258589460678288,3,0,43,65812,130851,340
-0.593552716490228,-0.9577199847764812,-1.621302877045233,0,0,43,26672,108246,776
-0.13782742610213894,0.2126267524038623,-0.7594734744310633,0,0,46,35565,210998,403
-1.9575702315192511,0.9931599778443049,-0.25478045381554726,0,0,58,123726,69978,685
-0.15467942036000104,1.926633939364893,-1.7010648115969869,2,0,48,124121,111682,835
-1.7010339872708085,-0.12240456618657818,-0.555348969110383,2,0,57,120690,30751,647
-1.1599589962737147,0.2954179164415846,-0.8653357037866591,0,0,50,85341,109583,731
-1.4650266692439868,0.5788959004270744,0.26932722588971525,2,0,49,82700,97927,499
0.09826862944328309,0.5117062596667968,0.8656743191646024,2,0,65,115309,156571,446
1.028986911582059,0.004976097862402945,-0.27878140572724863,1,0,35,132227,224280,820
-0.34023349337757197,-1.3712396742378488,-0.41221980167550243,2,0,51,71021,76869,610
0.1228319336530946,-1.5803946374775097,0.8190796050464201,1,0,52,80106,114058,733
0.5518304050038634,1.5240584476052068,1.3695879525074217,3,0,40,149549,118303,708
1.0994355305262373,0.06334053648472389,-0.24611914869588178,3,1,42,38991,142453,410
0.7611171994831402,-0.8150383387066488,0.2363874350488187,2,0,61,109478,204777,743
-1.8083055956092875,1.02980622934804,0.5725776021686383,2,0,64,147225,42497,831
-0.8884623869691912,-0.8633027031960714,-1.1049329386517854,2,0,44,53329,85322,341
-0.44472153860438374,-1.0448786442727866,-0.2431796520176754,0,1,34,24492,137498,371
0.07609382943763997,-1.720900626521772,-0.7157614157388646,1,1,36,35479,193321,489
0.7668458791741047,0.3316462834626452,-0.8179757271954057,0,0,29,39343,144208,648
0.32108845689271215,-1.2997891683758505,-0.4354582534115288,3,0,28,15707,64045,546
-0.660693410623327,-0.1746140955144729,0.12383138591004375,3,0,26,59373,126586,357
-0.32749497181774967,2.2647466262722236,-1.845390970477088,2,0,56,94858,196567,734
0.1582899618612043,-0.9784916844021343,1.5366474218478534,3,0,35,76577,77984,326
0.2607700254637658,-0.34377353901522656,1.1348092921244992,2,0,53,95177,145562,350
-0.609703030481981,0.44146913721548786,-0.19309401224781747,2,0,56,38102,74817,401
-1.1547548979137199,-0.2829278859384911,0.6188123722587956,0,0,21,16843,24565,412
-1.5270209114346378,-2.176180782755588,0.48426354191911636,2,0,69,28129,26851,466
-0.5410560417463317,-0.7984246130245232,0.33620400220005,1,0,32,62991,6258,387
0.3850076397663014,2.092397433786559,-0.5254493202246721,3,0,27,95300,199484,414
-1.4097093563877912,-2.416264124096549,0.4158580607088983,1,0,59,49830,97057,304
0.08615623099042424,-0.3066253524765339,-0.7662362072320763,2,0,63,143183,224785,826
0.26566324647793893,0.7848651885752946,0.5249841781503959,2,0,65,146762,192363,475
1.0539049444703008,0.5275665781672648,-0.8873895893690426,3,0,24,73736,31908,848
-0.6933042082173856,1.9354129232333384,-1.2645923015095093,2,0,67,111849,127086,820
-0.44410035096505207,1.5252332737114,-0.7956534768042642,3,0,32,46890,23762,662
0.47997771944271533,1.2993335505794876,0.04460395916920194,1,0,49,131772,249631,611
0.5999063779200396,-0.7586664688491077,-0.24751829045359997,2,0,53,37991,201921,327
0.6715859092001071,-0.5374104073403911,-2.144202958978171,2,0,66,48604,188283,668
0.6492565719758713,0.09287015694588079,-0.8726152970239831,0,0,40,25953,175861,687
-0.6915785159492124,0.775459778548825,1.9236884674888066,0,0,45,113703,32403,363
-0.12254670667274078,0.477936541673824,0.8656430683718893,3,0,27,86670,243284,315
-0.6258604962171455,0.7219047508908144,1.502711788523776,0,0,44,101723,180615,356
2.1979834844453663,1.1965563738792417,1.24034760676596,3,0,30,100085,244069,492
-0.8864740351721869,-0.8572086252354135,-0.7178907504435069,1,0,60,44335,114247,488
-0.4335613689718527,0.332643483659415,2.2986117467862237,0,1,49,149534,182887,351
-0.5975038585562765,2.1792781932088863,-1.2893643094381817,2,0,69,125693,188019,826
0.6038917555621656,0.840836596686677,-1.2936884609163937,0,0,56,84916,200080,797
1.3797681536765432,-1.746013261381502,1.5729408459333576,1,0,38,64684,215179,423
0.6300987512941787,0.08787821585102425,2.4783164711259436,1,0,24,103029,22396,333
1.388855619803108,-0.4734959268582904,0.46716996261300603,3,0,26,101253,236725,584
0.7056296582666656,-1.4223172649357723,-0.92745656737412,1,0,58,35900,183684,718
0.9548903725372341,0.5636059610088664,-1.0934889084832013,3,1,40,131470,163699,784
-0.09660710864317677,-0.6080637190189156,0.7429329547099317,1,0,53,108875,32505,791
-0.25805870855272073,0.29590621761982355,0.4460205639630678,1,0,44,111479,122563,466
-0.24287054231366073,-1.4999521092391876,0.2328121774117348,2,0,65,68798,24206,727
-0.042405309668879246,1.0012530391527217,-0.24457251421520065,3,0,27,107906,100626,694
1.8474612332523028,0.13993304447593113,1.0793291003566983,1,0,32,78686,224022,651
-1.3070768724668693,-1.3038434383252286,0.444869732697489,0,0,26,18886,50038,357
1.0910810970381655,-0.9314090683186435,-0.7744541815533443,1,0,58,54014,224868,532
0.823099800387115,0.0044705096754998185,-0.012404499590449529,3,0,24,18718,42952,469
-1.3603704891646562,-1.5142835438240367,0.315108932846612,1,0,60,65886,55891,389
-0.7373332631503547,1.2764828794532745,0.8377534054415828,2,1,48,124863,24470,553
-0.31832896350977447,-1.8385596439704854,-1.02335914287763,1,0,43,20894,49560,748
-1.0531955075939055,-2.5508450216980303,0.6676128144112577,1,0,40,30295,48537,373
1.0300152496564317,1.712336710629115,1.6357441797614458,3,0,19,145996,187066,499
-0.7596604767702579,0.9132541095297775,-1.7643792366997009,2,0,64,99434,213367,704
-0.2484025043476888,0.3867127569767055,-0.6665550365233817,1,0,46,78358,32341,697
0.25886095956675853,0.6128806273385072,0.5289601814818237,2,0,58,99724,175136,560
1.162381733747039,-0.6496139002573905,-1.0565384950396584,1,1,36,58194,147157,724
-1.0568396921233452,-0.492254193348779,0.6975513738223421,2,0,61,146625,32644,696
0.6166957567996614,1.999859938696381,1.8930209060841503,0,0,29,136505,119090,457
-1.2739062081829207,-0.3488962475231697,0.4231227873813095,3,0,28,75125,21827,554
0.26580844545234894,1.2481572427692724,-1.3321973402803988,2,0,69,94623,197252,656
-0.7952990616619349,1.1046908248774447,-0.07994732755159188,3,0,23,47026,113881,410
0.32708246036864413,1.8444652682606,0.7659327634441868,3,0,33,138038,183259,725
0.282264644515343,0.6385315021265988,-1.124570202701748,0,0,29,28702,169493,342
-0.8637200659301191,-1.258766868519937,-1.5979210172408647,0,0,66,30856,133205,672
0.9891422078896098,0.6440106607503823,0.7369260103050055,3,1,35,109416,190806,433
-2.7485131103526337,-1.341425475887311,-0.5617914958151803,1,0,69,65255,17474,668
-0.14777584188386725,-0.4727939198456176,-1.0759165171413985,3,0,34,19541,73891,762
0.5087430618824234,1.0919126742327203,0.3775103509719451,2,0,49,91807,168986,414
0.6930115940742372,-2.1847118034039132,0.44065408719421995,1,0,59,23779,190855,370
-0.9203757678139964,-0.8555089425546963,0.3668789065909681,1,0,44,107181,154181,303
0.4755187523257598,-0.7929742415280808,-0.04253903909984316,3,0,36,27312,136879,532
-1.6848770349839746,-1.1544654041458848,-0.14937454484860732,0,0,69,84322,180011,314
-0.5937749111304723,-0.4644353759861795,0.5131812810881358,1,0,25,69274,21111,533
-0.19382522824838888,0.8790219787465094,0.023771924096005814,1,0,43,109963,180180,451
1.6664642998387404,-0.7514644244552163,0.34890424131322806,1,1,39,63585,235648,793
-1.0985938633592738,1.1254156442784782,-1.6153434328746878,0,0,46,39835,105422,594
-1.2179087821353698,0.004602345736777922,1.6196796403452298,1,0,61,135749,18814,489
0.46974726587764376,1.5570121708213212,-0.6961708770669665,3,0,19,44057,206814,365
-1.4202366946241858,0.4548179837926489,0.00791832369370411,1,0,60,134189,24915,727
0.4899723670537131,-0.7893855675149409,-0.2129653414902213,3,0,21,94938,22183,663
-0.7725584708985053,0.7867079262423077,-0.6477814883057259,2,0,63,99767,111208,647
1.1033322343312304,-0.26190478373148923,0.5739934650647743,0,0,34,79761,188246,597
-0.31004302744600554,1.2875010271012954,0.4804391738905309,2,0,69,140025,149893,649
-0.2800016063563335,-1.6296555318209929,0.7379550729531732,2,0,65,97073,72202,571
-0.5036246247772803,0.021874009772435817,-1.5288576710396211,2,1,65,19886,204772,306
-0.34301852365220387,-0.5736906238490466,0.5017552282341129,2,0,61,106190,134886,633
0.7495745858579613,0.1423974743341668,-0.429296004189896,3,0,19,97219,189133,663
-0.057632228624170626,-0.5128156873243181,0.6037314408291706,1,0,30,126480,147518,502
-0.7540492849146387,0.8419181613599807,-1.0973076857326312,2,0,65,101943,84567,788
-0.06927485989851195,0.015450540539361865,1.5281768899607733,2,0,45,144053,137551,567
-1.0794961229947173,1.5015779298465082,-0.2927138775079141,3,0,25,85560,77386,482
-1.1672196378648103,-0.736664799774598,0.5954149557358269,2,0,53,117706,104450,344
0.7581626287514273,1.5037953864830043,1.1661263747652635,3,0,31,147304,136959,509
0.4041153177768683,-1.1278230598484913,-0.6419354389618037,2,0,66,31979,187940,710
0.9410304556618644,-1.5775928145877705,0.884269015138808,1,0,30,47210,6765,478
1.335654056324841,-0.3628276310098041,2.2661062716675002,3,0,31,121390,241570,319
0.3760719973546066,-0.4796660314651479,0.4978106821977244,3,0,19,42229,86711,381
0.41121612707711136,-0.25362930982196324,0.8789400717491052,3,0,42,53058,29317,351
0.4964879622342632,-0.5029256235553665,-1.253759186827443,2,0,45,41191,48572,807
0.49243440018242957,-1.5383284455096675,-0.2579941038647835,1,0,26,19036,92907,694
0.5957874731308866,1.7011528414197212,0.11445877564521575,3,0,19,114211,42957,826
-1.229656128109312,0.5332260411839442,-0.857486519295854,2,0,47,41405,88840,397
-1.1645433107340721,0.0082176396869927,0.11373456618912553,1,0,66,144436,33908,436
-0.7645671822007767,-0.26566435230545626,-0.22201062701262475,2,0,60,96903,76477,793
0.5799994214746448,0.8142496636771085,-0.2980450893706529,3,0,27,96350,39970,689
-0.9389824660478393,-0.9028314876332706,0.8490634456209071,1,0,64,92198,96015,313
-1.6524277489757095,0.4856391794642315,-0.5217744667692,0,0,58,30037,162692,331
1.3598903091804606,-1.7854546699458862,0.018760781131760537,1,0,51,83559,245057,722
0.1276653808987129,-1.8587809528854584,-1.990696184092116,1,0,58,20492,154325,761
0.5499214751074085,0.46847940437557933,0.10267553948002237,2,0,60,113965,212275,344
-0.346605377173919,-1.124392500005233,-0.39845685536238573,1,0,66,74353,97032,614
-0.3092283040574505,-0.41467125208552297,1.0450608904273633,1,0,42,111823,55766,346
1.0526406596954994,1.8910686721578451,-1.3150466765274176,3,0,18,69143,244017,822
-0.1992844607495856,0.41154637768419733,1.7747931102948928,0,0,29,128045,29011,400
0.4786664877764112,-1.4651676134428915,0.2620644550306268,1,0,54,70843,187860,713
1.1556531785608632,-1.3366866510259572,-0.05107615333988008,0,0,32,36499,125913,790
-0.9923404214499142,-1.6116261920362478,-0.7736965246689467,1,0,64,44046,33229,534
-0.08271436838105152,0.6291037366767126,-2.989737527199789,2,0,49,35267,124241,788
-2.3082396852229254,-0.9252241695102617,-0.7406845685565461,2,0,66,27458,23848,440
1.289766871839564,-0.5238049764097875,-1.083695226084671,1,0,44,45707,225552,509
0.2228646159099209,0.6994203052515594,-0.17449647248569997,2,0,53,80066,180940,472
-0.7487906338829673,2.003682422023407,0.8996928044599153,3,0,34,141909,169830,452
1.041842936787645,-0.10640657940297935,-1.2701898698742349,2,0,45,75626,244537,786
-1.3160433538536738,0.5700201780369515,0.327186387283819,2,0,63,65662,74540,547
1.8645098473057957,-1.6438817225235636,0.6356577611691362,1,0,45,42209,225007,375
0.5587984303166235,-1.5414901330902664,2.313598924051437,1,0,18,130855,8631,488
0.6376679904915868,1.4411934089718983,1.1237552275473868,0,0,42,135870,224983,539
-0.0017652995138740957,-1.5804627930527455,0.04550443492410465,1,0,44,84971,71233,697
0.7059150114469102,-0.7004028780056379,-0.6954284676784271,0,0,35,31606,136922,794
-0.9954851288027128,-2.3295351272106632,-0.4925928837755278,2,0,65,16300,80324,384
-1.8908535184519482,1.6019851046179354,-0.6161736868186168,2,0,47,134541,36792,712
0.6118676400317371,-0.07771351228393156,-0.2455331627039729,0,0,44,72192,168134,519
1.7321272283030393,0.24997881265559052,1.409361998244265,3,1,27,134700,220695,495
-1.1440228818880764,-0.09600789537975035,-0.8314274974752417,2,0,66,18003,70355,348
0.23618409780297514,-1.734261997960054,0.5382481170295076,1,0,58,69746,55029,559
0.417044436942257,-0.3492302898257204,0.37278856576578134,0,0,27,80276,99896,733
-0.3605427111192624,1.4791836421171793,-0.7592932260674462,3,0,34,112782,39324,662
0.9289559413531986,-2.0025234700492733,0.5727870561987128,3,1,20,46555,55674,616
-1.3609093215472643,0.4399991325164678,-0.12043564925795178,2,0,61,120905,199796,316
-1.075363888616034,0.7346862528772605,0.9001569391481232,0,0,48,110454,52135,595
0.6681487877212412,-0.3538414722354696,0.6972801778173395,1,0,52,129070,239185,585
0.7692842738351883,-1.2219290005756933,0.9485772807019555,1,0,26,84705,56993,589
0.7570215671310695,-0.34611528862698404,-0.34937579595651513,1,0,45,128530,249323,808
0.18885846353674618,-0.695791299122746,0.3383421110578042,3,1,30,114084,63195,789
1.1545886622954653,0.017939095252046854,-0.20007112053564594,3,0,34,94474,196124,725
-0.20203968023727703,1.0052577526607376,1.1747481529990067,0,0,28,112791,153238,529
1.609617038701876,0.023821445394347242,-0.2547809136632493,1,0,24,30712,181027,558
-0.2473826848258381,1.4406144676286565,1.0955375910495857,3,0,23,118975,51049,756
-1.1098483090256317,-0.38654765625839915,0.9160769826511294,0,0,23,17994,52618,351
0.4192271074000699,0.38539939339360724,-0.19272417291763647,1,0,19,91581,76541,809
0.19867400454105433,-0.6959134008603355,0.7413033036151305,1,0,39,113735,206968,586
1.536329696602301,-0.2123283717871828,0.608041124316496,3,0,25,94214,79154,731
0.5351507115222481,-0.35448434193240197,-0.5950243189060498,3,1,19,84244,177236,562
-0.8826429026323228,-0.9901572475215339,2.3461074139760707,1,0,54,146482,70412,456
-1.5963959466703481,-0.09624443965424266,-0.33526696738254647,2,0,60,64295,79519,495
1.6932093025948203,0.4700420732743536,-1.7413199415932998,3,0,29,29195,222009,677
-1.4165393395151156,-0.928596669051879,-1.3238096002418915,1,0,58,15938,18232,723
-1.8749838591352825,-2.321612490798839,0.2941663877449969,1,0,64,32091,64859,321
-0.9090681844316689,-0.3860346336465993,0.018520393280469387,0,0,35,65372,166554,426
-0.6088263455465001,-1.228215004223809,0.3484577670130674,2,0,45,16587,32427,512
-0.7438159422748656,-0.453147759819019,-0.9207768600972318,1,0,41,94955,67470,812
0.826496183549439,1.0456565653328371,-0.2340450142952523,3,0,31,118562,73597,682
1.1318938392673188,1.4017306950423671,1.0955528308295677,1,0,40,125402,238583,470
0.4307394478128863,-1.3736624830709676,-0.5100054435749193,2,0,64,32652,184011,619
